SPARQL-QUERY: queryStr=
       SELECT DISTINCT ?iso2 ?qid ?osm_relid ?itemLabel
       WHERE {
         ?item wdt:P297 _:b0.
         BIND(strafter(STR(?item),http://www.wikidata.org/entity/) as ?qid).
         OPTIONAL { ?item wdt:P1448 ?name .}
         OPTIONAL { ?item wdt:P297 ?iso2 .}
         OPTIONAL { ?item wdt:P402 ?osm_relid .}
         SERVICE wikibase:label { bd:serviceParam wikibase:language en,[AUTO_LANGUAGE] . }
       }
       ORDER BY ?iso2
java.util.concurrent.ExecutionException: org.openrdf.query.MalformedQueryException: Encountered " "/" "/ "" at line 5, column 41.
Was expecting one of:
    "(" ...
    "!" ...
    "+" ...
    "-" ...
    "exists" ...
    "not exists" ...
    "str" ...
    "lang" ...
    "langmatches" ...
    "datatype" ...
    "bound" ...
    "sameTerm" ...
    <IS_IRI> ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "coalesce" ...
    "bnode" ...
    "strdt" ...
    "strlang" ...
    "uuid" ...
    "struuid" ...
    <IRI> ...
    "if" ...
    "count" ...
    "sum" ...
    "min" ...
    "max" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "regex" ...
    "true" ...
    "false" ...
    "strlen" ...
    "substr" ...
    "strStarts" ...
    "strEnds" ...
    "strBefore" ...
    "strAfter" ...
    "replace" ...
    "ucase" ...
    "lcase" ...
    "concat" ...
    "contains" ...
    "encode_for_URI" ...
    "rand" ...
    "abs" ...
    "ceil" ...
    "floor" ...
    "round" ...
    "now" ...
    "year" ...
    "month" ...
    "day" ...
    "hours" ...
    "minutes" ...
    "seconds" ...
    "timezone" ...
    "tz" ...
    "md5" ...
    "sha1" ...
    "sha224" ...
    "sha256" ...
    "sha384" ...
    "sha512" ...
    <Q_IRI_REF> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    <INTEGER> ...
    <INTEGER_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL> ...
    <DECIMAL_POSITIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE> ...
    <DOUBLE_POSITIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    
	at java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.util.concurrent.FutureTask.get(FutureTask.java:206)
	at com.bigdata.rdf.sail.webapp.BigdataServlet.submitApiTask(BigdataServlet.java:293)
	at com.bigdata.rdf.sail.webapp.QueryServlet.doSparqlQuery(QueryServlet.java:654)
	at com.bigdata.rdf.sail.webapp.QueryServlet.doGet(QueryServlet.java:288)
	at com.bigdata.rdf.sail.webapp.RESTServlet.doGet(RESTServlet.java:240)
	at com.bigdata.rdf.sail.webapp.MultiTenancyServlet.doGet(MultiTenancyServlet.java:271)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:687)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:769)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1667)
	at org.wikidata.query.rdf.blazegraph.throttling.ThrottlingFilter.doFilter(ThrottlingFilter.java:318)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1650)
	at ch.qos.logback.classic.helpers.MDCInsertingServletFilter.doFilter(MDCInsertingServletFilter.java:49)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1650)
	at org.wikidata.query.rdf.blazegraph.filters.ClientIPFilter.doFilter(ClientIPFilter.java:43)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1650)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:577)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:223)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1125)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:515)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1059)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:497)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:311)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:248)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:610)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$3.run(QueuedThreadPool.java:539)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.openrdf.query.MalformedQueryException: Encountered " "/" "/ "" at line 5, column 41.
Was expecting one of:
    "(" ...
    "!" ...
    "+" ...
    "-" ...
    "exists" ...
    "not exists" ...
    "str" ...
    "lang" ...
    "langmatches" ...
    "datatype" ...
    "bound" ...
    "sameTerm" ...
    <IS_IRI> ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "coalesce" ...
    "bnode" ...
    "strdt" ...
    "strlang" ...
    "uuid" ...
    "struuid" ...
    <IRI> ...
    "if" ...
    "count" ...
    "sum" ...
    "min" ...
    "max" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "regex" ...
    "true" ...
    "false" ...
    "strlen" ...
    "substr" ...
    "strStarts" ...
    "strEnds" ...
    "strBefore" ...
    "strAfter" ...
    "replace" ...
    "ucase" ...
    "lcase" ...
    "concat" ...
    "contains" ...
    "encode_for_URI" ...
    "rand" ...
    "abs" ...
    "ceil" ...
    "floor" ...
    "round" ...
    "now" ...
    "year" ...
    "month" ...
    "day" ...
    "hours" ...
    "minutes" ...
    "seconds" ...
    "timezone" ...
    "tz" ...
    "md5" ...
    "sha1" ...
    "sha224" ...
    "sha256" ...
    "sha384" ...
    "sha512" ...
    <Q_IRI_REF> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    <INTEGER> ...
    <INTEGER_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL> ...
    <DECIMAL_POSITIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE> ...
    <DOUBLE_POSITIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    
	at com.bigdata.rdf.sail.sparql.Bigdata2ASTSPARQLParser.parseQuery2(Bigdata2ASTSPARQLParser.java:400)
	at com.bigdata.rdf.sail.webapp.QueryServlet$SparqlQueryTask.call(QueryServlet.java:717)
	at com.bigdata.rdf.sail.webapp.QueryServlet$SparqlQueryTask.call(QueryServlet.java:671)
	at com.bigdata.rdf.task.ApiTaskForIndexManager.call(ApiTaskForIndexManager.java:68)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	... 1 more
Caused by: com.bigdata.rdf.sail.sparql.ast.ParseException: Encountered " "/" "/ "" at line 5, column 41.
Was expecting one of:
    "(" ...
    "!" ...
    "+" ...
    "-" ...
    "exists" ...
    "not exists" ...
    "str" ...
    "lang" ...
    "langmatches" ...
    "datatype" ...
    "bound" ...
    "sameTerm" ...
    <IS_IRI> ...
    "isBlank" ...
    "isLiteral" ...
    "isNumeric" ...
    "coalesce" ...
    "bnode" ...
    "strdt" ...
    "strlang" ...
    "uuid" ...
    "struuid" ...
    <IRI> ...
    "if" ...
    "count" ...
    "sum" ...
    "min" ...
    "max" ...
    "avg" ...
    "sample" ...
    "group_concat" ...
    "regex" ...
    "true" ...
    "false" ...
    "strlen" ...
    "substr" ...
    "strStarts" ...
    "strEnds" ...
    "strBefore" ...
    "strAfter" ...
    "replace" ...
    "ucase" ...
    "lcase" ...
    "concat" ...
    "contains" ...
    "encode_for_URI" ...
    "rand" ...
    "abs" ...
    "ceil" ...
    "floor" ...
    "round" ...
    "now" ...
    "year" ...
    "month" ...
    "day" ...
    "hours" ...
    "minutes" ...
    "seconds" ...
    "timezone" ...
    "tz" ...
    "md5" ...
    "sha1" ...
    "sha224" ...
    "sha256" ...
    "sha384" ...
    "sha512" ...
    <Q_IRI_REF> ...
    <PNAME_NS> ...
    <PNAME_LN> ...
    <VAR1> ...
    <VAR2> ...
    <INTEGER> ...
    <INTEGER_POSITIVE> ...
    <INTEGER_NEGATIVE> ...
    <DECIMAL> ...
    <DECIMAL_POSITIVE> ...
    <DECIMAL_NEGATIVE> ...
    <DOUBLE> ...
    <DOUBLE_POSITIVE> ...
    <DOUBLE_NEGATIVE> ...
    <STRING_LITERAL1> ...
    <STRING_LITERAL2> ...
    <STRING_LITERAL_LONG1> ...
    <STRING_LITERAL_LONG2> ...
    
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.generateParseException(SyntaxTreeBuilder.java:9718)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.jj_consume_token(SyntaxTreeBuilder.java:9585)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.UnaryExpression(SyntaxTreeBuilder.java:4475)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.MultiplicativeExpression(SyntaxTreeBuilder.java:4314)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.AdditiveExpression(SyntaxTreeBuilder.java:4189)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.NumericExpression(SyntaxTreeBuilder.java:4185)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.RelationalExpression(SyntaxTreeBuilder.java:4013)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.ValueLogical(SyntaxTreeBuilder.java:4009)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.ConditionalAndExpression(SyntaxTreeBuilder.java:3973)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.ConditionalOrExpression(SyntaxTreeBuilder.java:3937)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.Expression(SyntaxTreeBuilder.java:3933)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.StrAfter(SyntaxTreeBuilder.java:6136)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.StringFunction(SyntaxTreeBuilder.java:5142)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.BuiltInCall(SyntaxTreeBuilder.java:5068)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.PrimaryExpression(SyntaxTreeBuilder.java:4556)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.UnaryExpression(SyntaxTreeBuilder.java:4455)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.MultiplicativeExpression(SyntaxTreeBuilder.java:4283)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.AdditiveExpression(SyntaxTreeBuilder.java:4189)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.NumericExpression(SyntaxTreeBuilder.java:4185)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.RelationalExpression(SyntaxTreeBuilder.java:4013)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.ValueLogical(SyntaxTreeBuilder.java:4009)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.ConditionalAndExpression(SyntaxTreeBuilder.java:3973)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.ConditionalOrExpression(SyntaxTreeBuilder.java:3937)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.Expression(SyntaxTreeBuilder.java:3933)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.Bind(SyntaxTreeBuilder.java:7009)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.FilterOrBind(SyntaxTreeBuilder.java:2247)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.BasicGraphPattern(SyntaxTreeBuilder.java:2107)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.GraphPattern(SyntaxTreeBuilder.java:2030)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.GroupGraphPattern(SyntaxTreeBuilder.java:1965)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.WhereClause(SyntaxTreeBuilder.java:1009)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.SelectQuery(SyntaxTreeBuilder.java:373)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.Query(SyntaxTreeBuilder.java:324)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.QueryContainer(SyntaxTreeBuilder.java:212)
	at com.bigdata.rdf.sail.sparql.ast.SyntaxTreeBuilder.parseQuery(SyntaxTreeBuilder.java:32)
	at com.bigdata.rdf.sail.sparql.Bigdata2ASTSPARQLParser.parseQuery2(Bigdata2ASTSPARQLParser.java:336)
	... 7 more
